08-22 08:18 INFO     Initialising repertoire with random population
08-22 08:19 INFO     Repertoire Metrics
08-22 08:19 INFO     Total Quality -41.272182566600264
08-22 08:19 INFO     Max Quality -0.08516326358213606
08-22 08:19 INFO     Max Quality Bin (16, 16)
08-22 08:19 INFO     Min Quality -1.1281060214994223
08-22 08:19 INFO     Min Quality Bin (0, 11)
08-22 08:19 INFO     Number of genomes 81
08-22 08:19 INFO     Mean quality -0.5095331181061761
08-22 08:19 INFO     
08-22 08:19 INFO     Iteration 1
08-22 08:19 WARNING  from Curiosity selector- number of samples queried from container exceed it's size,returning all genomes
08-22 08:19 INFO     Repertoire Metrics
08-22 08:19 INFO     Total Quality -59.214738997554974
08-22 08:19 INFO     Max Quality -0.08516326358213606
08-22 08:19 INFO     Max Quality Bin (16, 16)
08-22 08:19 INFO     Min Quality -1.322472346979829
08-22 08:19 INFO     Min Quality Bin (0, 0)
08-22 08:19 INFO     Number of genomes 114
08-22 08:19 INFO     Mean quality -0.5194275350662717
08-22 08:19 INFO     
08-22 08:19 INFO     Number of better genomes found in this iteration 14
08-22 08:19 INFO     Total quality increase by better genomes in this iteration 2.3331122927958377
08-22 08:19 INFO     Normalised quality increase by better genomes in this iteration 0.16665087805684556
08-22 08:19 INFO     Number of new genomes added in this iteration 33

08-22 08:19 INFO     Iteration 2
08-22 08:19 INFO     Repertoire Metrics
08-22 08:19 INFO     Total Quality -72.09530062558771
08-22 08:19 INFO     Max Quality -0.08516326358213606
08-22 08:19 INFO     Max Quality Bin (16, 16)
08-22 08:19 INFO     Min Quality -1.322472346979829
08-22 08:19 INFO     Min Quality Bin (0, 0)
08-22 08:19 INFO     Number of genomes 137
08-22 08:19 INFO     Mean quality -0.5262430702597644
08-22 08:19 INFO     
08-22 08:19 INFO     Number of better genomes found in this iteration 24
08-22 08:19 INFO     Total quality increase by better genomes in this iteration 2.5966474064778646
08-22 08:19 INFO     Normalised quality increase by better genomes in this iteration 0.1081936419365777
08-22 08:19 INFO     Number of new genomes added in this iteration 23

08-22 08:19 INFO     Iteration 3
08-22 08:19 INFO     Repertoire Metrics
08-22 08:19 INFO     Total Quality -90.62228825279858
08-22 08:19 INFO     Max Quality -0.08401110765017628
08-22 08:19 INFO     Max Quality Bin (16, 16)
08-22 08:19 INFO     Min Quality -1.322472346979829
08-22 08:19 INFO     Min Quality Bin (0, 0)
08-22 08:19 INFO     Number of genomes 169
08-22 08:19 INFO     Mean quality -0.5362265577088674
08-22 08:19 INFO     
08-22 08:19 INFO     Number of better genomes found in this iteration 18
08-22 08:19 INFO     Total quality increase by better genomes in this iteration 3.4479196978076017
08-22 08:19 INFO     Normalised quality increase by better genomes in this iteration 0.19155109432264453
08-22 08:19 INFO     Number of new genomes added in this iteration 32

08-22 08:19 INFO     Iteration 4
08-22 08:19 INFO     Repertoire Metrics
08-22 08:19 INFO     Total Quality -109.63115197474954
08-22 08:19 INFO     Max Quality -0.08401110765017628
08-22 08:19 INFO     Max Quality Bin (16, 16)
08-22 08:19 INFO     Min Quality -1.322472346979829
08-22 08:19 INFO     Min Quality Bin (0, 0)
08-22 08:19 INFO     Number of genomes 205
08-22 08:19 INFO     Mean quality -0.5347861071939002
08-22 08:19 INFO     
08-22 08:19 INFO     Number of better genomes found in this iteration 17
08-22 08:19 INFO     Total quality increase by better genomes in this iteration 2.6094136367949705
08-22 08:19 INFO     Normalised quality increase by better genomes in this iteration 0.15349491981146884
08-22 08:19 INFO     Number of new genomes added in this iteration 36

08-22 08:19 INFO     Iteration 5
08-22 08:20 INFO     Repertoire Metrics
08-22 08:20 INFO     Total Quality -128.0233644971432
08-22 08:20 INFO     Max Quality -0.08401110765017628
08-22 08:20 INFO     Max Quality Bin (16, 16)
08-22 08:20 INFO     Min Quality -1.322472346979829
08-22 08:20 INFO     Min Quality Bin (0, 0)
08-22 08:20 INFO     Number of genomes 236
08-22 08:20 INFO     Mean quality -0.5424718834624712
08-22 08:20 INFO     
08-22 08:20 INFO     Number of better genomes found in this iteration 24
08-22 08:20 INFO     Total quality increase by better genomes in this iteration 2.984396870771546
08-22 08:20 INFO     Normalised quality increase by better genomes in this iteration 0.12434986961548107
08-22 08:20 INFO     Number of new genomes added in this iteration 31

08-22 08:20 INFO     Iteration 6
08-22 08:20 INFO     Repertoire Metrics
08-22 08:20 INFO     Total Quality -146.08969057035014
08-22 08:20 INFO     Max Quality -0.08401110765017628
08-22 08:20 INFO     Max Quality Bin (16, 16)
08-22 08:20 INFO     Min Quality -1.322472346979829
08-22 08:20 INFO     Min Quality Bin (0, 0)
08-22 08:20 INFO     Number of genomes 266
08-22 08:20 INFO     Mean quality -0.5492093630464291
08-22 08:20 INFO     
08-22 08:20 INFO     Number of better genomes found in this iteration 21
08-22 08:20 INFO     Total quality increase by better genomes in this iteration 2.473828800657465
08-22 08:20 INFO     Normalised quality increase by better genomes in this iteration 0.11780137145987928
08-22 08:20 INFO     Number of new genomes added in this iteration 30

08-22 08:20 INFO     Iteration 7
08-22 08:20 INFO     Repertoire Metrics
08-22 08:20 INFO     Total Quality -158.82546375366806
08-22 08:20 INFO     Max Quality -0.08401110765017628
08-22 08:20 INFO     Max Quality Bin (16, 16)
08-22 08:20 INFO     Min Quality -1.322472346979829
08-22 08:20 INFO     Min Quality Bin (0, 0)
08-22 08:20 INFO     Number of genomes 289
08-22 08:20 INFO     Mean quality -0.5495690787324155
08-22 08:20 INFO     
08-22 08:20 INFO     Number of better genomes found in this iteration 27
08-22 08:20 INFO     Total quality increase by better genomes in this iteration 3.680775793515474
08-22 08:20 INFO     Normalised quality increase by better genomes in this iteration 0.136325029389462
08-22 08:20 INFO     Number of new genomes added in this iteration 23

08-22 08:20 INFO     Iteration 8
08-22 08:20 INFO     Repertoire Metrics
08-22 08:20 INFO     Total Quality -170.8935096892188
08-22 08:20 INFO     Max Quality -0.08401110765017628
08-22 08:20 INFO     Max Quality Bin (16, 16)
08-22 08:20 INFO     Min Quality -1.376216322628948
08-22 08:20 INFO     Min Quality Bin (17, 26)
